// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")



// =====================================================
// MODULE 117F — UPDATED CONTROL PANEL
// PURPOSE:
// Rebuilds Control Panel around optimised and staged runners.
// =====================================================

function refreshControlPanelOptimised() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let control = ss.getSheetByName("Control Panel");
  if (!control) control = ss.insertSheet("Control Panel");

  control.clear();
  control.setHiddenGridlines(true);

  control.getRange("A1:F1")
    .merge()
    .setValue("Stocks Overseer Advisor — Optimised Control Panel")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(18)
    .setHorizontalAlignment("center");

  control.getRange("A2:F2")
    .merge()
    .setValue("Use the optimised runners first. Use staged runners for large/full rebuilds to reduce Apps Script timeout risk.")
    .setBackground("#f3f6fa")
    .setFontColor("#374151")
    .setFontStyle("italic")
    .setHorizontalAlignment("center");

  const cards = [
    ["DAILY SAFE", "runOptimisedDailySafe", "Best normal use", "#d9ead3", "#274e13"],
    ["FULL SAFE", "runOptimisedFullRebuildSafe", "Grouped safe rebuild", "#fff2cc", "#7f6000"],
    ["VISUAL SAFE", "runOptimisedVisualSafe", "UI/charts refresh", "#d9e2f3", "#1c4587"],
    ["CALCULATOR SAFE", "runOptimisedCalculatorSafe", "Calculator only", "#d9eaf7", "#073763"],
    ["STAGED CONTROL", "createOptimisedStagedRebuildControlSheet", "Stage guide", "#eadcf8", "#351c75"],
    ["RUNTIME LOG", "Optimised Runtime Log", "Check slow modules", "#fce5cd", "#783f04"]
  ];

  for (let i = 0; i < cards.length; i++) {
    const col = i + 1;
    control.getRange(4, col).setValue(cards[i][0]).setBackground("#1f2933").setFontColor("#ffffff").setFontWeight("bold").setHorizontalAlignment("center");
    control.getRange(5, col).setValue(cards[i][1]).setBackground(cards[i][3]).setFontColor(cards[i][4]).setFontWeight("bold").setHorizontalAlignment("center").setWrap(true);
    control.getRange(6, col).setValue(cards[i][2]).setBackground(cards[i][3]).setFontColor(cards[i][4]).setHorizontalAlignment("center").setWrap(true);
    control.getRange(4, col, 3, 1).setBorder(true, true, true, true, true, true);
  }

  const rows = [
    ["Category", "Function", "Purpose", "Risk", "Recommended Use", "Notes"],
    ["OPTIMISED", "runOptimisedDailySafe", "Fast daily refresh", "LOW", "Daily", "Best normal function"],
    ["OPTIMISED", "runOptimisedFullRebuildSafe", "Safe grouped full rebuild", "MEDIUM", "After major changes", "Review runtime log after"],
    ["OPTIMISED", "runOptimisedVisualSafe", "Visual/UI refresh", "MEDIUM", "When visuals look outdated", "Avoids data refresh"],
    ["OPTIMISED", "runOptimisedCalculatorSafe", "Calculator-only refresh", "LOW", "Scenario analysis", "Correct calculator order"],
    ["STAGE", "runStage1DataRefreshOptimised", "Data refresh", "LOW", "First stage", "Input/calculations/logs"],
    ["STAGE", "runStage2DashboardRefreshOptimised", "Dashboard refresh", "MEDIUM", "After Stage 1", "Dashboard visuals"],
    ["STAGE", "runStage3DecisionSheetsRefreshOptimised", "Decision sheets + Calculator", "MEDIUM", "After Stage 2", "IC/Score/Calculator"],
    ["STAGE", "runStage4ChartsReportsRefreshOptimised", "Charts + reports", "HIGH", "Run separately", "Chart-heavy"],
    ["STAGE", "runStage5UiPolishDiagnosticsOptimised", "UI polish + diagnostics", "LOW", "Final stage", "Home/Control/health"],
    ["AUDIT", "createCalculatorOnboardingAuditSheet", "Check calculator and onboarding", "LOW", "After script updates", "Formula/check sheet"],
    ["AUDIT", "refreshWholeScriptOptimisationSupport", "Optimisation support sheets", "LOW", "When reviewing script", "Inventory + diagnostics"],
    ["CLEANUP", "cleanupChartsBeforeRebuild", "Remove duplicate charts", "LOW", "If charts duplicate", "Use before visual refresh"],
    ["CLEANUP", "resetWorkbookConditionalFormatting", "Reset conditional formatting", "MEDIUM", "If formatting breaks", "Will clear rules"]
  ];

  const startRow = 9;
  control.getRange(startRow, 1, rows.length, rows[0].length).setValues(rows);
  formatControlPanelMainTable_(control, startRow, rows.length, rows[0].length);

  control.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setWrap(true);

  control.setFrozenRows(8);
  control.setColumnWidth(1, 130);
  control.setColumnWidth(2, 310);
  control.setColumnWidth(3, 350);
  control.setColumnWidth(4, 100);
  control.setColumnWidth(5, 220);
  control.setColumnWidth(6, 320);
  control.setRowHeight(1, 42);
  control.setRowHeight(2, 32);
}


// Backward-compatible wrapper
function refreshControlPanelUiEffects() {
  refreshControlPanelOptimised();
}


// =====================================================
// MODULE 117G — UPDATED OPTIMISATION SUPPORT PACKAGE
// PURPOSE:
// Creates all key optimisation support sheets.
// =====================================================

function refreshOptimisedWorkflowSupport() {
  refreshWholeScriptOptimisationSupport();
  createOptimisedStagedRebuildControlSheet();
  createStagedRebuildAuditSheet();
  refreshOnboardingOptimised();
  refreshControlPanelOptimised();
}



// =====================================================
// MODULE 118 — SAFE RUNTIME TIMER HELPERS
// PURPOSE:
// Some legacy and staged functions call startRuntimeTimer_()
// and endRuntimeTimer_(). This module defines safe helpers so
// those calls never fail. Timings are written to Optimised Runtime Log.
// =====================================================

function startRuntimeTimer_(label) {

  const props = PropertiesService.getDocumentProperties();
  const key = "RUNTIME_TIMER_" + String(label || "DEFAULT");

  props.setProperty(key, String(new Date().getTime()));

  logOptimisedRuntime_("TIMER START: " + label, "OK", "Timer started", 0);
}


function endRuntimeTimer_(label) {

  const props = PropertiesService.getDocumentProperties();
  const key = "RUNTIME_TIMER_" + String(label || "DEFAULT");
  const startValue = props.getProperty(key);

  let elapsed = 0;

  if (startValue) {
    elapsed = new Date().getTime() - Number(startValue);
  }

  logOptimisedRuntime_("TIMER END: " + label, "OK", "Timer ended", elapsed);

  return elapsed;
}



// =====================================================
// MODULE 119 — OPTIMISED HOME SHEET UPDATE
// PURPOSE:
// Rebuilds the Home sheet as a clean workbook landing page
// aligned to the latest optimised workflow.
// Includes:
// - quick action cards
// - staged rebuild guide
// - navigation links
// - calculator guide
// - audit/diagnostic links
// - recommended workflow
// =====================================================


// Duplicate earlier definition of createOptimisedHomeSheet removed by v65 cleanup.



// =====================================================
// MODULE 119A — HOME TABLE STYLE HELPER
// =====================================================

function styleHomeTable_(sheet, startRow, startCol, numRows, numCols, headerColour) {

  sheet.getRange(startRow, startCol, 1, numCols)
    .setBackground(headerColour)
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  sheet.getRange(startRow + 1, startCol, Math.max(numRows - 1, 1), 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  sheet.getRange(startRow, startCol, numRows, numCols)
    .setBorder(true, true, true, true, true, true)
    .setVerticalAlignment("middle")
    .setWrap(true);
}


// =====================================================
// MODULE 119B — HOME SHEET WRAPPER
// =====================================================


// Duplicate earlier definition of refreshOptimisedHomeSheet removed by v65 cleanup.



// Backward-compatible wrapper

// Duplicate earlier definition of createWorkbookHomePage removed by v65 cleanup.




// =====================================================
// MODULE 120 — STAGED REBUILD MODULE AUDIT
// PURPOSE:
// Creates a diagnostic sheet checking the staged rebuild module.
// Verifies:
// - core staged functions exist
// - stage definitions reference existing functions
// - menu items are wired
// - recommended stage order is visible
// =====================================================

function createStagedRebuildAuditSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let audit = ss.getSheetByName("Staged Rebuild Audit");
  if (!audit) audit = ss.insertSheet("Staged Rebuild Audit");

  audit.clear();
  audit.setHiddenGridlines(true);

  const rows = [["Audit Area", "Item", "Status", "Notes"]];

  const requiredFunctions = [
    "runStagedRebuildMenuPrompt",
    "runAllStagedRebuildSequential",
    "runOptimisedStage_",
    "runOptimisedStageWithArgs_",
    "getOptimisedStageDefinitions_",
    "runStage1DataRefresh",
    "runStage2DashboardRefresh",
    "runStage3DecisionSheetsRefresh",
    "runStage4ChartsReportsRefresh",
    "runStage5UiPolishDiagnostics",
    "runStage1DataRefreshOptimised",
    "runStage2DashboardRefreshOptimised",
    "runStage3DecisionSheetsRefreshOptimised",
    "runStage4ChartsReportsRefreshOptimised",
    "runStage5UiPolishDiagnosticsOptimised",
    "createOptimisedStagedRebuildControlSheet",
    "logStagedRebuildStatus_"
  ];

  requiredFunctions.forEach(fn => {
    rows.push([
      "Function",
      fn,
      typeof globalThis[fn] === "function" ? "OK" : "MISSING",
      typeof globalThis[fn] === "function" ? "Function found" : "Function missing"
    ]);
  });

  const stages = getOptimisedStageDefinitions_();

  Object.keys(stages).forEach(stageKey => {
    const stage = stages[stageKey];

    rows.push([
      "Stage Definition",
      "Stage " + stageKey + " — " + stage.title,
      "OK",
      stage.steps.length + " steps | Risk: " + stage.risk
    ]);

    stage.steps.forEach(step => {
      rows.push([
        "Stage Step",
        "Stage " + stageKey + ": " + step.fn,
        typeof globalThis[step.fn] === "function" ? "OK" : "MISSING",
        step.label + (step.args ? " | Args: " + JSON.stringify(step.args) : "")
      ]);
    });
  });

  audit.getRange(1, 1, rows.length, rows[0].length)
    .setValues(rows);

  audit.getRange(1, 1, 1, rows[0].length)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  audit.getRange(1, 1, rows.length, rows[0].length)
    .setBorder(true, true, true, true, true, true)
    .setFontFamily("Arial")
    .setFontSize(10)
    .setWrap(true);

  const statusRange = audit.getRange(2, 3, Math.max(rows.length - 1, 1), 1);

  const rules = [];

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("OK")
      .setBackground("#d9ead3")
      .setFontColor("#274e13")
      .setRanges([statusRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("MISSING")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setRanges([statusRange])
      .build()
  );

  audit.setConditionalFormatRules(rules);

  audit.setColumnWidth(1, 160);
  audit.setColumnWidth(2, 340);
  audit.setColumnWidth(3, 110);
  audit.setColumnWidth(4, 520);
  audit.setFrozenRows(1);
}


// =====================================================
// MODULE 120A — STAGED REBUILD AUDIT + CONTROL WRAPPER
// =====================================================

function refreshStagedRebuildAuditAndControl() {
  createOptimisedStagedRebuildControlSheet();
  createStagedRebuildAuditSheet();
}



// =====================================================
// MODULE 121 — DASHBOARD ALERT CENTRE UI UPGRADE
// PURPOSE:
// Improves the Alert Centre panel inside the Dashboard sheet.
// Adds:
// - clear critical / high / medium alert cards
// - direct link to Alert Centre sheet
// - alert health status
// - top alert summary
// - cleaner sidebar placement in N:Z
// - colour-coded action guidance
// =====================================================

function createDashboardAlertCentreUiPanel() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);
  const alert = ss.getSheetByName("Alert Centre");

  if (!dash) {
    throw new Error("Dashboard sheet not found.");
  }

  // If Alert Centre does not exist, try to create it first.
  if (!alert && typeof createAlertCentreSheet === "function") {
    createAlertCentreSheet();
  }

  const alertSheet = ss.getSheetByName("Alert Centre");

  const startRow = 154;
  const startCol = 14; // Column N
  const panelRows = 20;
  const panelCols = 5; // N:R

  dash.getRange(startRow, startCol, panelRows, panelCols)
    .clearContent()
    .setBackground("#ffffff")
    .setFontColor("#111827")
    .setBorder(false, false, false, false, false, false);

  // Title
  dash.getRange(startRow, startCol, 1, panelCols)
    .merge()
    .setValue("Alert Centre — Dashboard Control")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(12)
    .setHorizontalAlignment("center");

  if (!alertSheet) {
    dash.getRange(startRow + 2, startCol, 3, panelCols)
      .merge()
      .setValue("Alert Centre sheet not found. Run createAlertCentreSheet.")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setFontWeight("bold")
      .setHorizontalAlignment("center")
      .setVerticalAlignment("middle")
      .setWrap(true);

    return;
  }

  const data = alertSheet.getDataRange().getValues();

  let critical = 0;
  let high = 0;
  let medium = 0;
  let total = 0;
  let firstAlertType = "No alert";
  let firstTicker = "";
  let firstAction = "No immediate action required.";

  for (let r = 4; r < data.length; r++) {
    const severity = data[r][0];
    const alertType = data[r][1];
    const ticker = data[r][2];
    const action = data[r][11];

    if (!severity) continue;

    total++;

    if (severity === "CRITICAL") critical++;
    else if (severity === "HIGH") high++;
    else if (severity === "MEDIUM") medium++;

    if (firstAlertType === "No alert") {
      firstAlertType = alertType || "Alert";
      firstTicker = ticker || "";
      firstAction = action || "Review Alert Centre.";
    }
  }

  const healthStatus = critical > 0
    ? "CRITICAL REVIEW REQUIRED"
    : high > 0
      ? "HIGH RISK ITEMS FOUND"
      : medium > 0
        ? "MEDIUM WARNINGS FOUND"
        : "NO MAJOR ALERTS";

  const healthBg = critical > 0
    ? "#cc0000"
    : high > 0
      ? "#f4cccc"
      : medium > 0
        ? "#fff2cc"
        : "#d9ead3";

  const healthFont = critical > 0
    ? "#ffffff"
    : high > 0
      ? "#990000"
      : medium > 0
        ? "#7f6000"
        : "#274e13";

  // Summary health bar
  dash.getRange(startRow + 1, startCol, 1, panelCols)
    .merge()
    .setValue(healthStatus)
    .setBackground(healthBg)
    .setFontColor(healthFont)
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  // Alert count cards
  const cards = [
    ["Critical", critical, "#cc0000", "#ffffff"],
    ["High", high, "#f4cccc", "#990000"],
    ["Medium", medium, "#fff2cc", "#7f6000"],
    ["Total", total, "#d9e2f3", "#1c4587"]
  ];

  for (let i = 0; i < cards.length; i++) {
    const col = startCol + i;

    dash.getRange(startRow + 3, col)
      .setValue(cards[i][0])
      .setBackground("#1f2933")
      .setFontColor("#ffffff")
      .setFontWeight("bold")
      .setHorizontalAlignment("center");

    dash.getRange(startRow + 4, col)
      .setValue(cards[i][1])
      .setBackground(cards[i][2])
      .setFontColor(cards[i][3])
      .setFontWeight("bold")
      .setFontSize(14)
      .setHorizontalAlignment("center");
  }

  // Link card
  const alertGid = alertSheet.getSheetId();

  dash.getRange(startRow + 3, startCol + 4)
    .setValue("Open")
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  dash.getRange(startRow + 4, startCol + 4)
    .setFormula(`=HYPERLINK("#gid=${alertGid}","Alert Centre")`)
    .setBackground("#d9ead3")
    .setFontColor("#274e13")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  // Main alert detail
  const detail = [
    ["Top Alert", firstAlertType],
    ["Ticker", firstTicker || "-"],
    ["Suggested Action", firstAction]
  ];

  dash.getRange(startRow + 7, startCol, detail.length, 2)
    .setValues(detail);

  dash.getRange(startRow + 7, startCol, detail.length, 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  dash.getRange(startRow + 7, startCol + 1, detail.length, panelCols - 1)
    .mergeAcross()
    .setBackground("#ffffff")
    .setWrap(true);

  // Guidance
  const guide = [
    ["How to use", "If Critical > 0, review ticker format / missing price first."],
    ["Daily check", "Run runRepairAndAudit or Stage 1 if alerts look outdated."],
    ["Decision rule", "Do not treat BUY candidates as final until Alert Centre is clean."]
  ];

  dash.getRange(startRow + 12, startCol, guide.length, 2)
    .setValues(guide);

  dash.getRange(startRow + 12, startCol, guide.length, 1)
    .setBackground("#f3f6fa")
    .setFontWeight("bold");

  dash.getRange(startRow + 12, startCol + 1, guide.length, panelCols - 1)
    .mergeAcross()
    .setBackground("#fff2cc")
    .setFontColor("#7f6000")
    .setWrap(true);

  // Formatting
  dash.getRange(startRow, startCol, panelRows, panelCols)
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle")
    .setBorder(true, true, true, true, true, true, "#d9d9d9", SpreadsheetApp.BorderStyle.SOLID);

  dash.setColumnWidth(startCol, 120);
  dash.setColumnWidth(startCol + 1, 150);
  dash.setColumnWidth(startCol + 2, 120);
  dash.setColumnWidth(startCol + 3, 120);
  dash.setColumnWidth(startCol + 4, 150);
}


// =====================================================
// MODULE 121A — DASHBOARD ALERT CENTRE UI VALIDATION
// PURPOSE:
// Creates an audit sheet checking Dashboard ↔ Alert Centre UI.
// =====================================================

function createDashboardAlertCentreUiAuditSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let audit = ss.getSheetByName("Dashboard Alert UI Audit");
  if (!audit) audit = ss.insertSheet("Dashboard Alert UI Audit");

  audit.clear();
  audit.setHiddenGridlines(true);

  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);
  const alert = ss.getSheetByName("Alert Centre");

  const rows = [
    ["Check", "Status", "Details"],
    ["Dashboard sheet exists", dash ? "OK" : "MISSING", dash ? DASHBOARD_SHEET_NAME : "Dashboard sheet missing"],
    ["Alert Centre sheet exists", alert ? "OK" : "MISSING", alert ? "Alert Centre found" : "Run createAlertCentreSheet"],
    ["Dashboard alert panel function", typeof createDashboardAlertCentreUiPanel === "function" ? "OK" : "MISSING", "createDashboardAlertCentreUiPanel"],
    ["Legacy alert panel function", typeof createDashboardAlertCentrePanel === "function" ? "OK" : "MISSING", "createDashboardAlertCentrePanel"],
    ["Sidebar colour fix", typeof refreshDashboardSidebarColourFix === "function" ? "OK" : "MISSING", "refreshDashboardSidebarColourFix"],
    ["Repair and audit function", typeof runRepairAndAudit === "function" ? "OK" : "MISSING", "runRepairAndAudit"]
  ];

  if (alert) {
    const values = alert.getDataRange().getValues();

    let total = 0;
    let critical = 0;
    let high = 0;
    let medium = 0;

    for (let r = 4; r < values.length; r++) {
      const severity = values[r][0];
      if (!severity) continue;
      total++;
      if (severity === "CRITICAL") critical++;
      else if (severity === "HIGH") high++;
      else if (severity === "MEDIUM") medium++;
    }

    rows.push(["Alert total", "INFO", total]);
    rows.push(["Critical alerts", critical > 0 ? "REVIEW" : "OK", critical]);
    rows.push(["High alerts", high > 0 ? "REVIEW" : "OK", high]);
    rows.push(["Medium alerts", medium > 0 ? "REVIEW" : "OK", medium]);
  }

  audit.getRange(1, 1, rows.length, rows[0].length)
    .setValues(rows);

  audit.getRange(1, 1, 1, rows[0].length)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  audit.getRange(1, 1, rows.length, rows[0].length)
    .setBorder(true, true, true, true, true, true)
    .setFontFamily("Arial")
    .setWrap(true);

  const statusRange = audit.getRange(2, 2, Math.max(rows.length - 1, 1), 1);
  const rules = [];

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("OK")
      .setBackground("#d9ead3")
      .setFontColor("#274e13")
      .setRanges([statusRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("MISSING")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setRanges([statusRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("REVIEW")
      .setBackground("#fff2cc")
      .setFontColor("#7f6000")
      .setRanges([statusRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("INFO")
      .setBackground("#d9e2f3")
      .setFontColor("#1c4587")
      .setRanges([statusRange])
      .build()
  );

  audit.setConditionalFormatRules(rules);

  audit.setColumnWidth(1, 260);
  audit.setColumnWidth(2, 120);
  audit.setColumnWidth(3, 520);
  audit.setFrozenRows(1);
}


// =====================================================
// MODULE 121B — DASHBOARD ALERT CENTRE UI WRAPPER
// PURPOSE:
// Refreshes Alert Centre, Dashboard alert UI and audit.
// =====================================================

function refreshDashboardAlertCentreUi() {

  if (typeof createAlertCentreSheet === "function") {
    createAlertCentreSheet();
  }

  createDashboardAlertCentreUiPanel();

  if (typeof refreshDashboardSidebarColourFix === "function") {
    refreshDashboardSidebarColourFix();
  }

  createDashboardAlertCentreUiAuditSheet();
}



// =====================================================
// MODULE 122 — WORKFLOW UI SYNC UPDATE
// PURPOSE:
// Updates the Staged Rebuild module, Home sheet and Onboarding
// Wizard so they reflect the latest optimised workflow,
// including Dashboard Alert Centre UI.
// This module is intended to be the current source of truth for:
// - Stage 1–5 guide
// - Home landing page
// - Onboarding guide
// - stage/home/onboarding audit
// =====================================================

function getWorkflowStageMatrix_() {

  return [
    ["Stage", "Optimised Function", "Purpose", "Risk", "Use When"],
    ["Stage 1", "runStage1DataRefreshOptimised", "Refresh Input data, calculations, ticker quality checks and logs", "LOW", "After adding or editing tickers"],
    ["Stage 2", "runStage2DashboardRefreshOptimised", "Refresh Dashboard, KPI cards, Top 10, risk heatmap, sidebar and Alert Centre dashboard UI", "MEDIUM", "After Stage 1 or when Dashboard looks outdated"],
    ["Stage 3", "runStage3DecisionSheetsRefreshOptimised", "Refresh Management View, Investment Committee, Score Explanation, Alert Centre and Calculator", "MEDIUM", "After Stage 2 or before committee review"],
    ["Stage 4", "runStage4ChartsReportsRefreshOptimised", "Refresh Executive Charts, Watchlist Funnel, Executive Summary and Print Cover", "HIGH", "Run separately because charts/reports are slower"],
    ["Stage 5", "runStage5UiPolishDiagnosticsOptimised", "Refresh Home, Onboarding, Control Panel, Branding, diagnostics and health checks", "LOW", "Run last after major updates"]
  ];
}


// =====================================================
// MODULE 122A — UPDATED STAGE DEFINITIONS
// PURPOSE:
// Keeps stage definitions aligned with latest modules.
// =====================================================

function getOptimisedStageDefinitions_v122_() {

  return {
    "1": {
      title: "Data Refresh",
      risk: "LOW",
      purpose: "Refresh Input data, calculations, ticker checks and logs.",
      steps: [
        { fn: "addCleanGoogleFinanceColumns", label: "Clean GoogleFinance columns" },
        { fn: "ensureExpandedGoogleFinanceHeaders", label: "Ensure expanded headers" },
        { fn: "recalculateCleanGoogleFinanceMetrics", label: "Recalculate clean metrics" },
        { fn: "runTickerDataQualityCheckOptimised", label: "Ticker data quality check" },
        { fn: "runTickerFormatSuggestionEngine", label: "Ticker format suggestions" },
        { fn: "calculateImportedFundamentalRatios", label: "Imported fundamental ratios" },
        { fn: "updateErrorLogSheet", label: "Error log" },
        { fn: "updateSystemLog", label: "System log" }
      ]
    },
    "2": {
      title: "Dashboard Refresh",
      risk: "MEDIUM",
      purpose: "Rebuild Dashboard, KPI, Top 10, risk heatmap, sidebar and Alert Centre dashboard UI.",
      steps: [
        { fn: "cleanupChartsOnSheet_", label: "Dashboard chart cleanup", args: [DASHBOARD_SHEET_NAME] },
        { fn: "createCleanDashboard", label: "Base dashboard" },
        { fn: "createDashboardKpiScorecards", label: "KPI scorecards" },
        { fn: "refreshExecutiveSummaryBanner", label: "Executive banner" },
        { fn: "createDashboardTop10DecisionView", label: "Top 10 decision view" },
        { fn: "refreshTop10MiniCharts", label: "Top 10 mini charts" },
        { fn: "createDashboardRiskHeatmap", label: "Risk heatmap" },
        { fn: "createUnsupportedTickerDashboard", label: "Unsupported tickers" },
        { fn: "createTickerSuggestionDashboard", label: "Ticker suggestions" },
        { fn: "createAlertCentreSheet", label: "Alert Centre data refresh" },
        { fn: "refreshDashboardAlertCentreUi", label: "Dashboard Alert Centre UI" },
        { fn: "refreshUiEnhancementModules", label: "UI enhancement modules" },
        { fn: "refreshDashboardSidebarColourFix", label: "Sidebar colour fix" }
      ]
    },
    "3": {
      title: "Decision Sheets + Calculator",
      risk: "MEDIUM",
      purpose: "Refresh Management View, IC, Score Explanation, Alert Centre and Calculator.",
      steps: [
        { fn: "createAlertCentreSheet", label: "Alert Centre" },
        { fn: "refreshManagementView", label: "Management View" },
        { fn: "createInvestmentCommitteeView", label: "Investment Committee" },
        { fn: "createScoreExplanationPanel", label: "Score Explanation" },
        { fn: "refreshCommitteeAndScoreUiUpgrade", label: "Committee and Score UI" },
        { fn: "refreshGainDividendCalculatorWithGuide", label: "Calculator base" },
        { fn: "refreshCalculatorUiGraphics", label: "Calculator UI graphics" },
        { fn: "refreshCalculatorAutoFillEnhancement", label: "Calculator auto-fill panels" },
        { fn: "refreshCalculatorTickerSelectionAutoFillPatch", label: "Calculator ticker auto-fill" },
        { fn: "refreshCalculatorUserInputYellowHighlight", label: "Calculator yellow user inputs" },
        { fn: "createCalculatorSensitivityTable", label: "Calculator sensitivity table" },
        { fn: "createCalculatorScenarioCards", label: "Calculator scenario cards" },
        { fn: "createCalculatorMiniSensitivityHeatmap", label: "Calculator heatmap" },
        { fn: "createCalculatorBreakEvenVisual", label: "Calculator break-even visual" },
        { fn: "refreshCalculatorScenarioComparisonChart", label: "Calculator scenario chart" },
        { fn: "createCalculatorOnboardingAuditSheet", label: "Calculator/onboarding audit" }
      ]
    },
    "4": {
      title: "Charts + Reports",
      risk: "HIGH",
      purpose: "Refresh chart-heavy sheets and management report sheets.",
      steps: [
        { fn: "cleanupChartsBeforeRebuild", label: "Chart cleanup" },
        { fn: "refreshExecutiveCharts", label: "Executive Charts" },
        { fn: "createWatchlistPipelineFunnelSheet", label: "Watchlist Funnel" },
        { fn: "createExecutivePrintSummarySheet", label: "Executive Summary" },
        { fn: "createPrintCoverSheet", label: "Print Cover" }
      ]
    },
    "5": {
      title: "UI Polish + Diagnostics",
      risk: "LOW",
      purpose: "Refresh Home, Onboarding, Control Panel, Branding, diagnostics and health checks.",
      steps: [
        { fn: "createThemeBrandingPresetSheet", label: "Branding Presets" },
        { fn: "refreshBrandingPresetsUiEffects", label: "Branding UI effects" },
        { fn: "refreshOptimisedHomeSheet", label: "Optimised Home" },
        { fn: "refreshOnboardingOptimised", label: "Optimised Onboarding" },
        { fn: "refreshControlPanelOptimised", label: "Optimised Control Panel" },
        { fn: "createOptimisedStagedRebuildControlSheet", label: "Staged Rebuild Control" },
        { fn: "createStagedRebuildAuditSheet", label: "Staged Rebuild Audit" },
        { fn: "createDashboardAlertCentreUiAuditSheet", label: "Dashboard Alert UI Audit" },
        { fn: "createCalculatorOnboardingAuditSheet", label: "Calculator Onboarding Audit" },
        { fn: "refreshWholeScriptOptimisationSupport", label: "Optimisation support" },
        { fn: "createWorkbookHealthCheckSheet_", label: "Workbook Health Check" },
        { fn: "runMasterUiPolishCleanupQuiet", label: "Master UI polish" }
      ]
    }
  };
}


// =====================================================
// MODULE 122B — UPDATED STAGED REBUILD CONTROL
// PURPOSE:
// Adds Alert Centre UI status and updated workflow sequence.
// =====================================================

function createOptimisedStagedRebuildControlSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();

  let sheet = ss.getSheetByName("Staged Rebuild Control");
  if (!sheet) sheet = ss.insertSheet("Staged Rebuild Control");

  sheet.clear();
  sheet.setHiddenGridlines(true);

  const matrix = getWorkflowStageMatrix_();

  sheet.getRange("A1:F1")
    .merge()
    .setValue("Stocks Overseer Advisor — Staged Rebuild Control")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(16)
    .setHorizontalAlignment("center");

  sheet.getRange("A2:F2")
    .merge()
